mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_markdown/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_markdown/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_markdown/" -DENABLE_UNITTEST_CPP_TESTS=FALSE  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_markdown/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
    cmark-gfm:x64-linux@0.29.0.13
  * vcpkg-cmake:x64-linux@2024-04-23
  * vcpkg-cmake-config:x64-linux@2024-05-23
cmark-gfm provides CMake targets:

  # this is heuristically generated, and may not be correct
  find_package(cmark-gfm CONFIG REQUIRED)
  target_link_libraries(main PRIVATE libcmark-gfm_static)

  find_package(cmark-gfm-extensions CONFIG REQUIRED)
  target_link_libraries(main PRIVATE libcmark-gfm-extensions_static)

cmark-gfm provides pkg-config modules:

  # CommonMark parsing, rendering, and manipulation with GitHub Flavored Markdown extensions
  libcmark-gfm

All requested installations completed successfully in: 62.7 us
-- Running vcpkg install - done
-- git hash 2063dda3e6, version v1.3.1, extension folder v1.3.1
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_markdown/build/release/repository
-- Load extension 'markdown' from '/mnt/aux-data/teague/Projects/duckdb_markdown' @ 17314a6
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_markdown/duckdb/extensions' @ v1.3.1
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_markdown/duckdb/extensions' @ v1.3.1
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_markdown/duckdb/extensions' @ v1.3.1
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_markdown/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [markdown, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [markdown]
-- Configuring done (2.4s)
-- Generating done (0.7s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_markdown/build/release
cmake --build build/release --config Release
gmake[1]: Entering directory '/mnt/aux-data/teague/Projects/duckdb_markdown/build/release'
[  6%] Built target duckdb_zstd
[  6%] Built target duckdb_platform_binary
[  7%] Built target duckdb_platform
[  7%] Built target duckdb_optimizer
[  8%] Built target duckdb_optimizer_compressed_materialization
[  8%] Built target duckdb_optimizer_join_order
[  8%] Built target duckdb_optimizer_matcher
[  8%] Built target duckdb_optimizer_pullup
[  8%] Built target duckdb_optimizer_pushdown
[  8%] Built target duckdb_optimizer_rules
[  9%] Built target duckdb_optimizer_statistics_expr
[  9%] Built target duckdb_optimizer_statistics_op
[ 10%] Built target duckdb_planner
[ 10%] Built target duckdb_planner_expression
[ 10%] Built target duckdb_bind_expression
[ 10%] Built target duckdb_bind_query_node
[ 11%] Built target duckdb_bind_statement
[ 11%] Built target duckdb_bind_tableref
[ 11%] Built target duckdb_expression_binders
[ 11%] Built target duckdb_planner_filter
[ 11%] Built target duckdb_planner_operator
[ 11%] Built target duckdb_planner_subquery
[ 11%] Built target duckdb_parser
[ 11%] Built target duckdb_constraints
[ 11%] Built target duckdb_expression
[ 11%] Built target duckdb_parsed_data
[ 11%] Built target duckdb_query_node
[ 11%] Built target duckdb_statement
[ 11%] Built target duckdb_parser_tableref
[ 11%] Built target duckdb_transformer_constraint
[ 12%] Built target duckdb_transformer_expression
[ 12%] Built target duckdb_transformer_helpers
[ 12%] Built target duckdb_transformer_statement
[ 12%] Built target duckdb_transformer_tableref
[ 12%] Built target duckdb_function
[ 12%] Built target duckdb_func_aggr
[ 12%] Built target duckdb_aggr_distr
[ 12%] Built target duckdb_func_cast
[ 12%] Built target duckdb_union_cast
[ 12%] Built target duckdb_func_pragma
[ 12%] Built target duckdb_func_scalar
[ 12%] Built target duckdb_func_compressed_materialization
[ 12%] Built target duckdb_func_date
[ 13%] Built target duckdb_func_generic_main
[ 13%] Built target duckdb_func_list_nested
[ 13%] Built target duckdb_function_map
[ 13%] Built target duckdb_func_ops_main
[ 13%] Built target duckdb_func_seq
[ 14%] Built target duckdb_func_string_main
[ 14%] Built target duckdb_func_string_regexp
[ 14%] Built target duckdb_func_struct_main
[ 14%] Built target duckdb_func_system
[ 14%] Built target duckdb_func_table
[ 14%] Built target duckdb_table_func_system
[ 15%] Built target duckdb_func_table_version
[ 15%] Built target duckdb_arrow_conversion
[ 15%] Built target duckdb_func_window
[ 15%] Built target duckdb_catalog
[ 15%] Built target duckdb_catalog_entries
[ 15%] Built target duckdb_catalog_entries_dependency
[ 15%] Built target duckdb_catalog_default_entries
[ 16%] Built target duckdb_common
[ 16%] Built target duckdb_adbc
[ 17%] Built target duckdb_adbc_nanoarrow
[ 17%] Built target duckdb_common_arrow
[ 17%] Built target duckdb_common_arrow_appender
[ 17%] Built target duckdb_common_crypto
[ 17%] Built target duckdb_common_enums
[ 18%] Built target duckdb_common_exception
